"name";"id";"nMembers";"members";"repo_name";"slug"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"fundamentos_c";"a104"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"sentencias_control";"a104"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"tipos_avanzados_datos";"a104"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"punteros";"a104"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"funciones";"a104"
"A104";3128199;63;"oscarperpinan, raquelcedazo, Juliauru, EyezPT, MPerezMateo, magustoni, CeciliaGarciaC, Irenealvarezperez, maasensio, sdevargas, RaquelClementeB, jjusdado, davidherguetasoto, scantonn, racapocasale, vhgumiel, Pgbofias, rodrigobatalfernandez, jcarramolino, nborlaf, ClaudiuCretu, rgfranco2, eazofra, sguardia6, danieldelacruzredondo, albertoescancianocabaneros, guillermouberomero, luistorresdelnuevo, jorgefernandezjimenez11, ADRIANGDENIA, jesusgasanchez, jorgegpamo1299, gbarrosof, bavellan, Franciscomora, Adribebeagua, idebenitog, sbenitezr, pedrodiazlopez, barbaragroa, victoraragonesp, dtertre59, victorcarpiog, enriquehernandezmartinez, mloboo, egibert1, juangperozo, antoniocasadohierro, PabloClaramonte, Markepelbaumg, vdelcampo, sgalicia9, amsamuel54, Diegocaparm, DanielHeckstall-Smith, mggallardo, Marquitosss, bggarcia, arguor, AlvaroChillari, micaelacristina, majidbenk, sergiodelgadoheras";"ficheros";"a104"
"A109";3128204;68;"oscarperpinan, raquelcedazo, Juliauru, MPerezMateo, joaquinggi, fpadilla00, bmiguelez, alejandrodelmoral, sararodriguezfernandez, martinrteran, mecopedro, marcoslozanorodriguez, mlunad88, stellamoralsalguero, oscarrudek, victorrinconcalvo, RobertoMartinHurtado, mlsalto, davidmartinezprieto, miriamortegabustos, jacobsanchezmoreira, pablonhernandez, dzhou1999, angelsanzdiaz, noelialopezrua, teresaramirezharo, victorramosperez, weizheng13, azhou12, jreinosop99, fernandomarinraez, mlotruglio, lismunozfortea, ignacioortegap, guillermomlechuga, jlarjonilla, ssaetaa, mvinader, danielmdomingo, susanarincon, jaimepalominovaquero, nataliasanchezsanchez, rpleiter, danielsanchezg, amayore, RUANNN96, victorrodriguezsanchez, alvaroromerorodriguez, luispgonzalez, apmora, albertoperezarnal, zhanyaolin, tsvillaluenga, imayorals, jorge1414, danielparrillam, sergiosanchezch, javiermartinsanz, davidpatrizi, braisrodriguezmarigil, NLA45, Jaimemunoz07, sergiio99, JorgeOrtegaMateo, merodio1, diegomanzanogarijo5, dlera, miguellallanap";"fundamentos_c";"a109"
"A109";3128204;68;"oscarperpinan, raquelcedazo, Juliauru, MPerezMateo, joaquinggi, fpadilla00, bmiguelez, alejandrodelmoral, sararodriguezfernandez, martinrteran, mecopedro, marcoslozanorodriguez, mlunad88, stellamoralsalguero, oscarrudek, victorrinconcalvo, RobertoMartinHurtado, mlsalto, davidmartinezprieto, miriamortegabustos, jacobsanchezmoreira, pablonhernandez, dzhou1999, angelsanzdiaz, noelialopezrua, teresaramirezharo, victorramosperez, weizheng13, azhou12, jreinosop99, fernandomarinraez, mlotruglio, lismunozfortea, ignacioortegap, guillermomlechuga, jlarjonilla, ssaetaa, mvinader, danielmdomingo, susanarincon, jaimepalominovaquero, nataliasanchezsanchez, rpleiter, danielsanchezg, amayore, RUANNN96, victorrodriguezsanchez, alvaroromerorodriguez, luispgonzalez, apmora, albertoperezarnal, zhanyaolin, tsvillaluenga, imayorals, jorge1414, danielparrillam, sergiosanchezch, javiermartinsanz, davidpatrizi, braisrodriguezmarigil, NLA45, Jaimemunoz07, sergiio99, JorgeOrtegaMateo, merodio1, diegomanzanogarijo5, dlera, miguellallanap";"sentencias_control";"a109"
"A109";3128204;68;"oscarperpinan, raquelcedazo, Juliauru, MPerezMateo, joaquinggi, fpadilla00, bmiguelez, alejandrodelmoral, sararodriguezfernandez, martinrteran, mecopedro, marcoslozanorodriguez, mlunad88, stellamoralsalguero, oscarrudek, victorrinconcalvo, RobertoMartinHurtado, mlsalto, davidmartinezprieto, miriamortegabustos, jacobsanchezmoreira, pablonhernandez, dzhou1999, angelsanzdiaz, noelialopezrua, teresaramirezharo, victorramosperez, weizheng13, azhou12, jreinosop99, fernandomarinraez, mlotruglio, lismunozfortea, ignacioortegap, guillermomlechuga, jlarjonilla, ssaetaa, mvinader, danielmdomingo, susanarincon, jaimepalominovaquero, nataliasanchezsanchez, rpleiter, danielsanchezg, amayore, RUANNN96, victorrodriguezsanchez, alvaroromerorodriguez, luispgonzalez, apmora, albertoperezarnal, zhanyaolin, tsvillaluenga, imayorals, jorge1414, danielparrillam, sergiosanchezch, javiermartinsanz, davidpatrizi, braisrodriguezmarigil, NLA45, Jaimemunoz07, sergiio99, JorgeOrtegaMateo, merodio1, diegomanzanogarijo5, dlera, miguellallanap";"tipos_avanzados_datos";"a109"
"A109";3128204;68;"oscarperpinan, raquelcedazo, Juliauru, MPerezMateo, joaquinggi, fpadilla00, bmiguelez, alejandrodelmoral, sararodriguezfernandez, martinrteran, mecopedro, marcoslozanorodriguez, mlunad88, stellamoralsalguero, oscarrudek, victorrinconcalvo, RobertoMartinHurtado, mlsalto, davidmartinezprieto, miriamortegabustos, jacobsanchezmoreira, pablonhernandez, dzhou1999, angelsanzdiaz, noelialopezrua, teresaramirezharo, victorramosperez, weizheng13, azhou12, jreinosop99, fernandomarinraez, mlotruglio, lismunozfortea, ignacioortegap, guillermomlechuga, jlarjonilla, ssaetaa, mvinader, danielmdomingo, susanarincon, jaimepalominovaquero, nataliasanchezsanchez, rpleiter, danielsanchezg, amayore, RUANNN96, victorrodriguezsanchez, alvaroromerorodriguez, luispgonzalez, apmora, albertoperezarnal, zhanyaolin, tsvillaluenga, imayorals, jorge1414, danielparrillam, sergiosanchezch, javiermartinsanz, davidpatrizi, braisrodriguezmarigil, NLA45, Jaimemunoz07, sergiio99, JorgeOrtegaMateo, merodio1, diegomanzanogarijo5, dlera, miguellallanap";"punteros";"a109"
